state_class,config,bits_per_magnitude,bits_per_phase,sample_idx,fidelity,compression_ratio
haar,wht,2,2,0,0.9999999999999989,1.0
haar,wht_mag,2,2,0,0.9808013843427854,1.8754578754578755
haar,wht_mag_phase,2,2,0,0.7920644866280856,15.515151515151516
haar,full,2,2,0,0.8409318915396233,12.337349397590362
haar,wht,3,3,0,0.9999999999999989,1.0
haar,wht_mag,3,3,0,0.9947893672534105,1.8156028368794326
haar,wht_mag_phase,3,3,0,0.9456475448933142,10.24
haar,full,3,3,0,0.9576762700634402,8.752136752136753
haar,wht,4,4,0,0.9999999999999989,1.0
haar,wht_mag,4,4,0,0.998358132276943,1.7534246575342465
haar,wht_mag_phase,4,4,0,0.9858500527139602,7.529411764705882
haar,full,4,4,0,0.9888523749206358,6.69281045751634
haar,wht,2,2,1,1.0000000000000004,1.0
haar,wht_mag,2,2,1,0.9770299068013862,1.8754578754578755
haar,wht_mag_phase,2,2,1,0.8044092880401076,15.515151515151516
haar,full,2,2,1,0.8512003463595488,12.337349397590362
haar,wht,3,3,1,1.0000000000000004,1.0
haar,wht_mag,3,3,1,0.9926742710144829,1.8156028368794326
haar,wht_mag_phase,3,3,1,0.9471749720553265,10.24
haar,full,3,3,1,0.9587719990890118,8.752136752136753
haar,wht,4,4,1,1.0000000000000004,1.0
haar,wht_mag,4,4,1,0.9981288045445758,1.7534246575342465
haar,wht_mag_phase,4,4,1,0.9867077033909886,7.529411764705882
haar,full,4,4,1,0.9898891192431812,6.69281045751634
haar,wht,2,2,2,0.9999999999999998,1.0
haar,wht_mag,2,2,2,0.976731046121557,1.8754578754578755
haar,wht_mag_phase,2,2,2,0.790481601212108,15.515151515151516
haar,full,2,2,2,0.8405445264951222,12.337349397590362
haar,wht,3,3,2,0.9999999999999998,1.0
haar,wht_mag,3,3,2,0.9938444182649274,1.8156028368794326
haar,wht_mag_phase,3,3,2,0.9458282826483516,10.24
haar,full,3,3,2,0.9584845512894478,8.752136752136753
haar,wht,4,4,2,0.9999999999999998,1.0
haar,wht_mag,4,4,2,0.9979279526744669,1.7534246575342465
haar,wht_mag_phase,4,4,2,0.9848862384914415,7.529411764705882
haar,full,4,4,2,0.9889530868249108,6.69281045751634
haar,wht,2,2,3,1.0,1.0
haar,wht_mag,2,2,3,0.9789126248021414,1.8754578754578755
haar,wht_mag_phase,2,2,3,0.7948027480550647,15.515151515151516
haar,full,2,2,3,0.8431179886408338,12.337349397590362
haar,wht,3,3,3,1.0,1.0
haar,wht_mag,3,3,3,0.9940003810169116,1.8156028368794326
haar,wht_mag_phase,3,3,3,0.9421732741016307,10.24
haar,full,3,3,3,0.9568089712895368,8.752136752136753
haar,wht,4,4,3,1.0,1.0
haar,wht_mag,4,4,3,0.9980441886090635,1.7534246575342465
haar,wht_mag_phase,4,4,3,0.9852268817884366,7.529411764705882
haar,full,4,4,3,0.9890429022111974,6.69281045751634
haar,wht,2,2,4,0.9999999999999998,1.0
haar,wht_mag,2,2,4,0.9786618871013036,1.8754578754578755
haar,wht_mag_phase,2,2,4,0.7941618474376865,15.515151515151516
haar,full,2,2,4,0.8415246247411671,12.337349397590362
haar,wht,3,3,4,0.9999999999999998,1.0
haar,wht_mag,3,3,4,0.9937433175545684,1.8156028368794326
haar,wht_mag_phase,3,3,4,0.9432912700842631,10.24
haar,full,3,3,4,0.9560865646420547,8.752136752136753
haar,wht,4,4,4,0.9999999999999998,1.0
haar,wht_mag,4,4,4,0.9981541159719748,1.7534246575342465
haar,wht_mag_phase,4,4,4,0.9865472987228883,7.529411764705882
haar,full,4,4,4,0.9896874969644629,6.69281045751634
haar,wht,2,2,5,1.0,1.0
haar,wht_mag,2,2,5,0.9774260619697087,1.8754578754578755
haar,wht_mag_phase,2,2,5,0.8021379366130642,15.515151515151516
haar,full,2,2,5,0.8482876853129819,12.337349397590362
haar,wht,3,3,5,1.0,1.0
haar,wht_mag,3,3,5,0.9937637668289041,1.8156028368794326
haar,wht_mag_phase,3,3,5,0.944500664418005,10.24
haar,full,3,3,5,0.9577322668368441,8.752136752136753
haar,wht,4,4,5,1.0,1.0
haar,wht_mag,4,4,5,0.997965422655536,1.7534246575342465
haar,wht_mag_phase,4,4,5,0.9851032127858953,7.529411764705882
haar,full,4,4,5,0.9885884905611954,6.69281045751634
haar,wht,2,2,6,0.9999999999999998,1.0
haar,wht_mag,2,2,6,0.9780849982990585,1.8754578754578755
haar,wht_mag_phase,2,2,6,0.7863225613969612,15.515151515151516
haar,full,2,2,6,0.8311726326273359,12.337349397590362
haar,wht,3,3,6,0.9999999999999998,1.0
haar,wht_mag,3,3,6,0.9935000055203624,1.8156028368794326
haar,wht_mag_phase,3,3,6,0.9411761148062732,10.24
haar,full,3,3,6,0.954947629137588,8.752136752136753
haar,wht,4,4,6,0.9999999999999998,1.0
haar,wht_mag,4,4,6,0.9976876674733425,1.7534246575342465
haar,wht_mag_phase,4,4,6,0.9844215619338812,7.529411764705882
haar,full,4,4,6,0.9883468204657294,6.69281045751634
haar,wht,2,2,7,1.0,1.0
haar,wht_mag,2,2,7,0.9783558059427608,1.8754578754578755
haar,wht_mag_phase,2,2,7,0.7960762955069476,15.515151515151516
haar,full,2,2,7,0.8468353023029985,12.337349397590362
haar,wht,3,3,7,1.0,1.0
haar,wht_mag,3,3,7,0.993921400709752,1.8156028368794326
haar,wht_mag_phase,3,3,7,0.9433793301857548,10.24
haar,full,3,3,7,0.9572956977904578,8.752136752136753
haar,wht,4,4,7,1.0,1.0
haar,wht_mag,4,4,7,0.9979690886046221,1.7534246575342465
haar,wht_mag_phase,4,4,7,0.9844180483747617,7.529411764705882
haar,full,4,4,7,0.9882326134976227,6.69281045751634
haar,wht,2,2,8,1.0000000000000009,1.0
haar,wht_mag,2,2,8,0.9803411431786987,1.8754578754578755
haar,wht_mag_phase,2,2,8,0.8042150192323155,15.515151515151516
haar,full,2,2,8,0.8479247871904377,12.337349397590362
haar,wht,3,3,8,1.0000000000000009,1.0
haar,wht_mag,3,3,8,0.9948293961502986,1.8156028368794326
haar,wht_mag_phase,3,3,8,0.945105949724984,10.24
haar,full,3,3,8,0.9585456941714632,8.752136752136753
haar,wht,4,4,8,1.0000000000000009,1.0
haar,wht_mag,4,4,8,0.9983759737069258,1.7534246575342465
haar,wht_mag_phase,4,4,8,0.9863797534063574,7.529411764705882
haar,full,4,4,8,0.9895202597406412,6.69281045751634
haar,wht,2,2,9,0.9999999999999991,1.0
haar,wht_mag,2,2,9,0.9790182227117468,1.8754578754578755
haar,wht_mag_phase,2,2,9,0.7942405091552427,15.515151515151516
haar,full,2,2,9,0.8453361846286235,12.337349397590362
haar,wht,3,3,9,0.9999999999999991,1.0
haar,wht_mag,3,3,9,0.9936406441482942,1.8156028368794326
haar,wht_mag_phase,3,3,9,0.9400328070681638,10.24
haar,full,3,3,9,0.9548552164977044,8.752136752136753
haar,wht,4,4,9,0.9999999999999991,1.0
haar,wht_mag,4,4,9,0.9979458827530392,1.7534246575342465
haar,wht_mag_phase,4,4,9,0.984569915160655,7.529411764705882
haar,full,4,4,9,0.9886343005658643,6.69281045751634
haar,wht,2,2,10,0.9999999999999998,1.0
haar,wht_mag,2,2,10,0.9814073329324665,1.8754578754578755
haar,wht_mag_phase,2,2,10,0.7972029875094301,15.515151515151516
haar,full,2,2,10,0.8447178047221383,12.337349397590362
haar,wht,3,3,10,0.9999999999999998,1.0
haar,wht_mag,3,3,10,0.9942464578166724,1.8156028368794326
haar,wht_mag_phase,3,3,10,0.9449233146513197,10.24
haar,full,3,3,10,0.9579445093215282,8.752136752136753
haar,wht,4,4,10,0.9999999999999998,1.0
haar,wht_mag,4,4,10,0.9984600882316982,1.7534246575342465
haar,wht_mag_phase,4,4,10,0.9862416956943589,7.529411764705882
haar,full,4,4,10,0.9894309778642069,6.69281045751634
haar,wht,2,2,11,0.9999999999999996,1.0
haar,wht_mag,2,2,11,0.978049593074091,1.8754578754578755
haar,wht_mag_phase,2,2,11,0.8032993451024865,15.515151515151516
haar,full,2,2,11,0.8511815330073642,12.337349397590362
haar,wht,3,3,11,0.9999999999999996,1.0
haar,wht_mag,3,3,11,0.9938190559662727,1.8156028368794326
haar,wht_mag_phase,3,3,11,0.9420975770734922,10.24
haar,full,3,3,11,0.9564831357915496,8.752136752136753
haar,wht,4,4,11,0.9999999999999996,1.0
haar,wht_mag,4,4,11,0.998202024626146,1.7534246575342465
haar,wht_mag_phase,4,4,11,0.9855942102275539,7.529411764705882
haar,full,4,4,11,0.9890807153177377,6.69281045751634
haar,wht,2,2,12,1.0000000000000009,1.0
haar,wht_mag,2,2,12,0.9808870958870789,1.8754578754578755
haar,wht_mag_phase,2,2,12,0.795281483140397,15.515151515151516
haar,full,2,2,12,0.843556933134185,12.337349397590362
haar,wht,3,3,12,1.0000000000000009,1.0
haar,wht_mag,3,3,12,0.994368440167335,1.8156028368794326
haar,wht_mag_phase,3,3,12,0.9437853401181224,10.24
haar,full,3,3,12,0.957745373329944,8.752136752136753
haar,wht,4,4,12,1.0000000000000009,1.0
haar,wht_mag,4,4,12,0.9980548229481367,1.7534246575342465
haar,wht_mag_phase,4,4,12,0.9855696092933538,7.529411764705882
haar,full,4,4,12,0.9890424090282436,6.69281045751634
haar,wht,2,2,13,0.9999999999999991,1.0
haar,wht_mag,2,2,13,0.9781901724175623,1.8754578754578755
haar,wht_mag_phase,2,2,13,0.7890001061624105,15.515151515151516
haar,full,2,2,13,0.8402242889898891,12.337349397590362
haar,wht,3,3,13,0.9999999999999991,1.0
haar,wht_mag,3,3,13,0.9935952569469546,1.8156028368794326
haar,wht_mag_phase,3,3,13,0.9451132824751326,10.24
haar,full,3,3,13,0.958276477052517,8.752136752136753
haar,wht,4,4,13,0.9999999999999991,1.0
haar,wht_mag,4,4,13,0.9979171935196389,1.7534246575342465
haar,wht_mag_phase,4,4,13,0.9848815609054553,7.529411764705882
haar,full,4,4,13,0.9884293390412522,6.69281045751634
haar,wht,2,2,14,1.0000000000000013,1.0
haar,wht_mag,2,2,14,0.97939402268,1.8754578754578755
haar,wht_mag_phase,2,2,14,0.7965254334745285,15.515151515151516
haar,full,2,2,14,0.8440724698106106,12.337349397590362
haar,wht,3,3,14,1.0000000000000013,1.0
haar,wht_mag,3,3,14,0.9939617206540531,1.8156028368794326
haar,wht_mag_phase,3,3,14,0.9428807714312043,10.24
haar,full,3,3,14,0.9571001058655408,8.752136752136753
haar,wht,4,4,14,1.0000000000000013,1.0
haar,wht_mag,4,4,14,0.9979560997698097,1.7534246575342465
haar,wht_mag_phase,4,4,14,0.9846703038713598,7.529411764705882
haar,full,4,4,14,0.9885911826166779,6.69281045751634
haar,wht,2,2,15,1.0000000000000009,1.0
haar,wht_mag,2,2,15,0.9785788923617693,1.8754578754578755
haar,wht_mag_phase,2,2,15,0.7814334158330121,15.515151515151516
haar,full,2,2,15,0.8308525384003046,12.337349397590362
haar,wht,3,3,15,1.0000000000000009,1.0
haar,wht_mag,3,3,15,0.9940118295671101,1.8156028368794326
haar,wht_mag_phase,3,3,15,0.9444230161447998,10.24
haar,full,3,3,15,0.9571949412806461,8.752136752136753
haar,wht,4,4,15,1.0000000000000009,1.0
haar,wht_mag,4,4,15,0.9977572239792605,1.7534246575342465
haar,wht_mag_phase,4,4,15,0.9841847368860532,7.529411764705882
haar,full,4,4,15,0.9880090740693114,6.69281045751634
haar,wht,2,2,16,1.0,1.0
haar,wht_mag,2,2,16,0.9793535707268116,1.8754578754578755
haar,wht_mag_phase,2,2,16,0.7935283125264623,15.515151515151516
haar,full,2,2,16,0.8392846931564608,12.337349397590362
haar,wht,3,3,16,1.0,1.0
haar,wht_mag,3,3,16,0.9940828187581896,1.8156028368794326
haar,wht_mag_phase,3,3,16,0.943355097072094,10.24
haar,full,3,3,16,0.956887321189565,8.752136752136753
haar,wht,4,4,16,1.0,1.0
haar,wht_mag,4,4,16,0.9977617680401903,1.7534246575342465
haar,wht_mag_phase,4,4,16,0.9849899878921324,7.529411764705882
haar,full,4,4,16,0.9885022717841144,6.69281045751634
haar,wht,2,2,17,0.9999999999999998,1.0
haar,wht_mag,2,2,17,0.9800004652503727,1.8754578754578755
haar,wht_mag_phase,2,2,17,0.8038089489723619,15.515151515151516
haar,full,2,2,17,0.8490798442093017,12.337349397590362
haar,wht,3,3,17,0.9999999999999998,1.0
haar,wht_mag,3,3,17,0.9937080750531828,1.8156028368794326
haar,wht_mag_phase,3,3,17,0.9464865861055294,10.24
haar,full,3,3,17,0.959291299232126,8.752136752136753
haar,wht,4,4,17,0.9999999999999998,1.0
haar,wht_mag,4,4,17,0.9981747850450956,1.7534246575342465
haar,wht_mag_phase,4,4,17,0.985570627641987,7.529411764705882
haar,full,4,4,17,0.9891011080668681,6.69281045751634
haar,wht,2,2,18,1.0000000000000004,1.0
haar,wht_mag,2,2,18,0.9770847680653112,1.8754578754578755
haar,wht_mag_phase,2,2,18,0.782979275833173,15.515151515151516
haar,full,2,2,18,0.83348445765599,12.337349397590362
haar,wht,3,3,18,1.0000000000000004,1.0
haar,wht_mag,3,3,18,0.9934718004425191,1.8156028368794326
haar,wht_mag_phase,3,3,18,0.9405933892296688,10.24
haar,full,3,3,18,0.9551273158348149,8.752136752136753
haar,wht,4,4,18,1.0000000000000004,1.0
haar,wht_mag,4,4,18,0.9974912754412191,1.7534246575342465
haar,wht_mag_phase,4,4,18,0.9848207016296011,7.529411764705882
haar,full,4,4,18,0.9885744994475594,6.69281045751634
haar,wht,2,2,19,0.9999999999999996,1.0
haar,wht_mag,2,2,19,0.9785449674432373,1.8754578754578755
haar,wht_mag_phase,2,2,19,0.7917060947815401,15.515151515151516
haar,full,2,2,19,0.837147981382545,12.337349397590362
haar,wht,3,3,19,0.9999999999999996,1.0
haar,wht_mag,3,3,19,0.9937704739440705,1.8156028368794326
haar,wht_mag_phase,3,3,19,0.9445301774361966,10.24
haar,full,3,3,19,0.9571959375808251,8.752136752136753
haar,wht,4,4,19,0.9999999999999996,1.0
haar,wht_mag,4,4,19,0.9976535125116823,1.7534246575342465
haar,wht_mag_phase,4,4,19,0.9851112281492834,7.529411764705882
haar,full,4,4,19,0.9887833341203919,6.69281045751634
tfim,wht,2,2,0,1.0,1.0
tfim,wht_mag,2,2,0,0.7456333962140222,1.8754578754578755
tfim,wht_mag_phase,2,2,0,0.7456333962140218,15.515151515151516
tfim,full,2,2,0,0.8008724693910794,12.337349397590362
tfim,wht,3,3,0,1.0,1.0
tfim,wht_mag,3,3,0,0.7569578275994133,1.8156028368794326
tfim,wht_mag_phase,3,3,0,0.756957827599413,10.24
tfim,full,3,3,0,0.7988606657068594,8.752136752136753
tfim,wht,4,4,0,1.0,1.0
tfim,wht_mag,4,4,0,0.7574529108600176,1.7534246575342465
tfim,wht_mag_phase,4,4,0,0.7574529108600176,7.529411764705882
tfim,full,4,4,0,0.8106399829612055,6.69281045751634
tfim,wht,2,2,1,1.0,1.0
tfim,wht_mag,2,2,1,0.7456333962140224,1.8754578754578755
tfim,wht_mag_phase,2,2,1,0.745633396214022,15.515151515151516
tfim,full,2,2,1,0.7637672066193514,12.337349397590362
tfim,wht,3,3,1,1.0,1.0
tfim,wht_mag,3,3,1,0.7569578275994135,1.8156028368794326
tfim,wht_mag_phase,3,3,1,0.7569578275994135,10.24
tfim,full,3,3,1,0.7976281463244946,8.752136752136753
tfim,wht,4,4,1,1.0,1.0
tfim,wht_mag,4,4,1,0.7574449472276835,1.7534246575342465
tfim,wht_mag_phase,4,4,1,0.7574449472276837,7.529411764705882
tfim,full,4,4,1,0.8110560263698904,6.69281045751634
tfim,wht,2,2,2,1.0,1.0
tfim,wht_mag,2,2,2,0.7456333962140224,1.8754578754578755
tfim,wht_mag_phase,2,2,2,0.7456333962140222,15.515151515151516
tfim,full,2,2,2,0.7609083934204296,12.337349397590362
tfim,wht,3,3,2,1.0,1.0
tfim,wht_mag,3,3,2,0.7569578275994133,1.8156028368794326
tfim,wht_mag_phase,3,3,2,0.7569578275994132,10.24
tfim,full,3,3,2,0.796578942245608,8.752136752136753
tfim,wht,4,4,2,1.0,1.0
tfim,wht_mag,4,4,2,0.7574449472276849,1.7534246575342465
tfim,wht_mag_phase,4,4,2,0.7574449472276837,7.529411764705882
tfim,full,4,4,2,0.8095351796301933,6.69281045751634
tfim,wht,2,2,3,1.0000000000000004,1.0
tfim,wht_mag,2,2,3,0.7456333962140218,1.8754578754578755
tfim,wht_mag_phase,2,2,3,0.7456333962140222,15.515151515151516
tfim,full,2,2,3,0.7982633229462676,12.337349397590362
tfim,wht,3,3,3,1.0000000000000004,1.0
tfim,wht_mag,3,3,3,0.7569578275994133,1.8156028368794326
tfim,wht_mag_phase,3,3,3,0.7569578275994133,10.24
tfim,full,3,3,3,0.8148310873751278,8.752136752136753
tfim,wht,4,4,3,1.0000000000000004,1.0
tfim,wht_mag,4,4,3,0.7574529108600176,1.7534246575342465
tfim,wht_mag_phase,4,4,3,0.7574529108600178,7.529411764705882
tfim,full,4,4,3,0.813464686240938,6.69281045751634
tfim,wht,2,2,4,1.0000000000000004,1.0
tfim,wht_mag,2,2,4,0.7456333962140222,1.8754578754578755
tfim,wht_mag_phase,2,2,4,0.7456333962140224,15.515151515151516
tfim,full,2,2,4,0.7817765091210458,12.337349397590362
tfim,wht,3,3,4,1.0000000000000004,1.0
tfim,wht_mag,3,3,4,0.756957827599413,1.8156028368794326
tfim,wht_mag_phase,3,3,4,0.7569578275994138,10.24
tfim,full,3,3,4,0.8132176052638529,8.752136752136753
tfim,wht,4,4,4,1.0000000000000004,1.0
tfim,wht_mag,4,4,4,0.7574529108600178,1.7534246575342465
tfim,wht_mag_phase,4,4,4,0.7574529108600178,7.529411764705882
tfim,full,4,4,4,0.8078838018653096,6.69281045751634
tfim,wht,2,2,5,1.0,1.0
tfim,wht_mag,2,2,5,0.745633396214022,1.8754578754578755
tfim,wht_mag_phase,2,2,5,0.745633396214022,15.515151515151516
tfim,full,2,2,5,0.7770038326326044,12.337349397590362
tfim,wht,3,3,5,1.0,1.0
tfim,wht_mag,3,3,5,0.7569578275994135,1.8156028368794326
tfim,wht_mag_phase,3,3,5,0.7569578275994135,10.24
tfim,full,3,3,5,0.8127259906696982,8.752136752136753
tfim,wht,4,4,5,1.0,1.0
tfim,wht_mag,4,4,5,0.7574449472276837,1.7534246575342465
tfim,wht_mag_phase,4,4,5,0.7574449472276843,7.529411764705882
tfim,full,4,4,5,0.8095613168054863,6.69281045751634
tfim,wht,2,2,6,0.9999999999999998,1.0
tfim,wht_mag,2,2,6,0.7456333962140217,1.8754578754578755
tfim,wht_mag_phase,2,2,6,0.7456333962140218,15.515151515151516
tfim,full,2,2,6,0.7709522619617647,12.337349397590362
tfim,wht,3,3,6,0.9999999999999998,1.0
tfim,wht_mag,3,3,6,0.7569578275994141,1.8156028368794326
tfim,wht_mag_phase,3,3,6,0.7569578275994133,10.24
tfim,full,3,3,6,0.8025648542894283,8.752136752136753
tfim,wht,4,4,6,0.9999999999999998,1.0
tfim,wht_mag,4,4,6,0.757444947227684,1.7534246575342465
tfim,wht_mag_phase,4,4,6,0.757444947227684,7.529411764705882
tfim,full,4,4,6,0.8064262694511772,6.69281045751634
tfim,wht,2,2,7,1.0000000000000004,1.0
tfim,wht_mag,2,2,7,0.7456333962140222,1.8754578754578755
tfim,wht_mag_phase,2,2,7,0.7456333962140218,15.515151515151516
tfim,full,2,2,7,0.8074543403213226,12.337349397590362
tfim,wht,3,3,7,1.0000000000000004,1.0
tfim,wht_mag,3,3,7,0.7569578275994132,1.8156028368794326
tfim,wht_mag_phase,3,3,7,0.7569578275994133,10.24
tfim,full,3,3,7,0.7978950861292912,8.752136752136753
tfim,wht,4,4,7,1.0000000000000004,1.0
tfim,wht_mag,4,4,7,0.7574529108600176,1.7534246575342465
tfim,wht_mag_phase,4,4,7,0.7574529108600176,7.529411764705882
tfim,full,4,4,7,0.81213536606789,6.69281045751634
tfim,wht,2,2,8,1.0000000000000009,1.0
tfim,wht_mag,2,2,8,0.745633396214022,1.8754578754578755
tfim,wht_mag_phase,2,2,8,0.7456333962140218,15.515151515151516
tfim,full,2,2,8,0.7889452158628305,12.337349397590362
tfim,wht,3,3,8,1.0000000000000009,1.0
tfim,wht_mag,3,3,8,0.7569578275994138,1.8156028368794326
tfim,wht_mag_phase,3,3,8,0.756957827599413,10.24
tfim,full,3,3,8,0.8056098347100563,8.752136752136753
tfim,wht,4,4,8,1.0000000000000009,1.0
tfim,wht_mag,4,4,8,0.757444947227684,1.7534246575342465
tfim,wht_mag_phase,4,4,8,0.757444947227684,7.529411764705882
tfim,full,4,4,8,0.8076594999484367,6.69281045751634
tfim,wht,2,2,9,1.0000000000000004,1.0
tfim,wht_mag,2,2,9,0.7456333962140218,1.8754578754578755
tfim,wht_mag_phase,2,2,9,0.7456333962140222,15.515151515151516
tfim,full,2,2,9,0.800607591824004,12.337349397590362
tfim,wht,3,3,9,1.0000000000000004,1.0
tfim,wht_mag,3,3,9,0.7569578275994135,1.8156028368794326
tfim,wht_mag_phase,3,3,9,0.7569578275994133,10.24
tfim,full,3,3,9,0.7934275835954095,8.752136752136753
tfim,wht,4,4,9,1.0000000000000004,1.0
